event_uid,title,artist_name,artist_confidence,matched_alias,matched_field,updated_at
osaka_jo_hall:https://starto.jp/s/p/live/10489?ima=4536&artist=56#d=2026-07-28#t=18:00,なにわ男子,なにわ男子,high,なにわ男子,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10489?ima=4536&artist=56#d=2026-07-29#t=13:30,なにわ男子,なにわ男子,high,なにわ男子,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10489?ima=4536&artist=56#d=2026-08-25#t=18:00,なにわ男子,なにわ男子,high,なにわ男子,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10489?ima=4536&artist=56#d=2026-08-26#t=13:30,なにわ男子,なにわ男子,high,なにわ男子,title,2026-05-01
osaka_jo_hall:https://www.greens-corp.co.jp/schedule/info/index.php?event_id=13877#d=2026-11-23#t=17:00,TOMOO,TOMOO,high,TOMOO,title,2026-05-01
osaka_jo_hall:https://www.shimizuonsen.com/schedule/detail/4504/#d=2026-10-03#t=18:00,マカロニえんぴつ,マカロニえんぴつ,high,マカロニえんぴつ,title,2026-05-01
osaka_jo_hall:https://www.shimizuonsen.com/schedule/detail/4504/#d=2026-10-04#t=16:00,マカロニえんぴつ,マカロニえんぴつ,high,マカロニえんぴつ,title,2026-05-01
osaka_jo_hall:https://www.sogoosaka.com/live_information/detail/477#d=2026-06-06#t=17:00,ラブライブ！虹ヶ咲学園スクールアイドル同好会 8th Live! TOKIMEKI Express,虹ヶ咲学園スクールアイドル同好会,high,虹ヶ咲学園スクールアイドル同好会,title,2026-05-01
osaka_jo_hall:https://www.sogoosaka.com/live_information/detail/477#d=2026-06-07#t=15:00,ラブライブ！虹ヶ咲学園スクールアイドル同好会 8th Live! TOKIMEKI Express,虹ヶ咲学園スクールアイドル同好会,high,虹ヶ咲学園スクールアイドル同好会,title,2026-05-01
osaka_jo_hall:https://www.sogoosaka.com/live_information/detail/492#d=2026-11-28#t=17:00,矢沢永吉,矢沢永吉,high,矢沢永吉,title,2026-05-01
osaka_jo_hall:https://www.sogoosaka.com/live_information/detail/492#d=2026-11-29#t=17:00,矢沢永吉,矢沢永吉,high,矢沢永吉,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10019/#d=2026-09-26#t=16:00,EXILE THE SECOND,EXILE THE SECOND,high,EXILE THE SECOND,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10019/#d=2026-09-27#t=15:00,EXILE THE SECOND,EXILE THE SECOND,high,EXILE THE SECOND,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10100/#d=2026-07-01#t=18:30,FANTASTICS from EXILE TRIBE,FANTASTICS,high,FANTASTICS from EXILE TRIBE,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10100/#d=2026-07-02#t=18:30,FANTASTICS from EXILE TRIBE,FANTASTICS,high,FANTASTICS from EXILE TRIBE,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10254/#d=2026-09-16#t=18:00,HANA,HANA,medium,HANA,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10254/#d=2026-09-17#t=18:00,HANA,HANA,medium,HANA,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/10297/#d=2026-05-21#t=18:00,SOUND CREATOR 50th Anniversary Live ULTRA MISSION,MISSION,high,MISSION,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/9771/#d=2026-08-21#t=19:00,SCANDAL,SCANDAL,high,SCANDAL,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/9865/#d=2026-05-13#t=18:30,THE RAMPAGE from EXILE TRIBE,THE RAMPAGE from EXILE TRIBE,high,THE RAMPAGE from EXILE TRIBE,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/9865/#d=2026-05-14#t=18:30,THE RAMPAGE from EXILE TRIBE,THE RAMPAGE from EXILE TRIBE,high,THE RAMPAGE from EXILE TRIBE,title,2026-05-01
osaka_jo_hall:https://www.sound-c.co.jp/schedule/detail/9955/#d=2026-05-16#t=17:00,Hump Back,Hump Back,high,Hump Back,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/38490/#d=2026-06-20#t=17:00,DREAMS COME TRUE,DREAMS COME TRUE,high,DREAMS COME TRUE,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/38490/#d=2026-06-21#t=17:00,DREAMS COME TRUE,DREAMS COME TRUE,high,DREAMS COME TRUE,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/38500/#d=2026-09-05#t=17:00,DREAMS COME TRUE,DREAMS COME TRUE,high,DREAMS COME TRUE,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/38500/#d=2026-09-06#t=17:00,DREAMS COME TRUE,DREAMS COME TRUE,high,DREAMS COME TRUE,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/43962/#d=2026-10-16,Novelbright,Novelbright,high,Novelbright,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/43962/#d=2026-10-17,Novelbright,Novelbright,high,Novelbright,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/45071/#d=2026-10-18#t=17:00,Ms.OOJA,Ms.OOJA,high,Ms.OOJA,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/47854/#d=2026-11-07#t=17:00,GLAY,GLAY,high,GLAY,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/47854/#d=2026-11-08#t=16:00,GLAY,GLAY,high,GLAY,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/48270/#d=2026-07-04#t=17:30,すとぷり,すとぷり,high,すとぷり,title,2026-05-01
osaka_jo_hall:https://www.yumebanchi.jp/event/48270/#d=2026-07-05#t=12:00,すとぷり,すとぷり,high,すとぷり,title,2026-05-01
pia_arena_mm:event/6148.html,HYDE HYDE Orchestra Tour 2026 JEKYLL,hyde,high,hyde,title,2026-05-01
pia_arena_mm:event/6161.html,CNBLUE 2026 CNBLUE LIVE '3LOGY' IN JAPAN,CNBLUE,high,CNBLUE,title,2026-05-01
pia_arena_mm:event/6163.html,CNBLUE 2026 CNBLUE LIVE '3LOGY' IN JAPAN,CNBLUE,high,CNBLUE,title,2026-05-01
pia_arena_mm:event/6192.html,幾⽥りら 幾⽥りら LIVE TOUR 2026 “Laugh”,幾田りら,high,幾田りら,title,2026-05-01
pia_arena_mm:event/6195.html,幾⽥りら 幾⽥りら LIVE TOUR 2026 “Laugh”,幾田りら,high,幾田りら,title,2026-05-01
pia_arena_mm:event/6198.html,"神はサイコロを振らない Special Live for Double Anniversary Year 2026 “T.W. -Traversable Wormhole-"" at Pia Arena MM",神はサイコロを振らない,high,神はサイコロを振らない,title,2026-05-01
pia_arena_mm:event/6217.html,MyGO!!!!! MyGO!!!!! 9th LIVE,MyGO!!!!!,high,MyGO!!!!!,title,2026-05-01
pia_arena_mm:event/6219.html,MyGO!!!!! MyGO!!!!! 9th LIVE,MyGO!!!!!,high,MyGO!!!!!,title,2026-05-01
pia_arena_mm:event/6334.html,After the Rain After the Rain 10th Anniversary Tour 〜 春夏秋冬 〜,After the Rain,high,After the Rain,title,2026-05-01
pia_arena_mm:event/6336.html,After the Rain After the Rain 10th Anniversary Tour 〜 春夏秋冬 〜,After the Rain,high,After the Rain,title,2026-05-01
pia_arena_mm:event/6340.html,Mr.Children Mr.Children Tour 2026 “Saturday in the park”,Mr.Children,high,Mr.Children,title,2026-05-01
pia_arena_mm:event/6343.html,Mr.Children Mr.Children Tour 2026 “Saturday in the park”,Mr.Children,high,Mr.Children,title,2026-05-01
pia_arena_mm:event/6436.html,M!LK M!LK ARENA TOUR 2026-2027 「シャカリキレボリューション」,M!LK,high,M!LK,title,2026-05-01
pia_arena_mm:event/6439.html,M!LK M!LK ARENA TOUR 2026-2027 「シャカリキレボリューション」,M!LK,high,M!LK,title,2026-05-01
pia_arena_mm:event/6558.html,TOMOO TOMOO Arena Tour 2026,TOMOO,high,TOMOO,title,2026-05-01
pia_arena_mm:event/6560.html,TOMOO TOMOO Arena Tour 2026,TOMOO,high,TOMOO,title,2026-05-01
pia_arena_mm:event/6586.html,秘密結社holoX Live 2026「First MISSION」,MISSION,high,MISSION,title,2026-05-01
pia_arena_mm:event/6591.html,ラブライブ︕サンシャイン!! Guilty Kiss × Saint Snow TWO-MAN LIVE,Guilty Kiss,high,Guilty Kiss,title,2026-05-01
pia_arena_mm:event/6594.html,ラブライブ︕サンシャイン!! Guilty Kiss × Saint Snow TWO-MAN LIVE,Guilty Kiss,high,Guilty Kiss,title,2026-05-01
pia_arena_mm:event/6602.html,ReoNa ReoNa ONE-MAN Concert 2027 「ハロー、アンハッピー」 at ぴあアリーナMM ～逃げて逢おうね～,ReoNa,high,ReoNa,title,2026-05-01
pia_arena_mm:event/6605.html,ReoNa ReoNa ONE-MAN Concert 2027 「ハロー、アンハッピー」 at ぴあアリーナMM ～やっぱり人が好き～,ReoNa,high,ReoNa,title,2026-05-01
pia_arena_mm:event/6627.html,BABYMONSTER 2026-27 BABYMONSTER WORLD TOUR [춤(CHOOM)] IN JAPAN,BABYMONSTER,high,BABYMONSTER,title,2026-05-01
pia_arena_mm:event/6629.html,BABYMONSTER 2026-27 BABYMONSTER WORLD TOUR [춤(CHOOM)] IN JAPAN,BABYMONSTER,high,BABYMONSTER,title,2026-05-01
pia_arena_mm:event/6636.html,Juice=Juice Juice=Juice Concert 2026 UP TO 11 MORE！,Juice=Juice,high,Juice=Juice,title,2026-05-01
pia_arena_mm:event/6639.html,Juice=Juice Juice=Juice Concert 2026 UP TO 11 MORE！ MORE！,Juice=Juice,high,Juice=Juice,title,2026-05-01
pia_arena_mm:event/6648.html,DUSTCELL DUSTCELL LIVE 2026 ー道ー at ぴあアリーナMM,DUSTCELL,high,DUSTCELL,title,2026-05-01
pia_arena_mm:event/6680.html,コブクロ KOBUKURO LIVE TOUR 2026,コブクロ,high,コブクロ,title,2026-05-01
pia_arena_mm:event/6683.html,コブクロ KOBUKURO LIVE TOUR 2026,コブクロ,high,コブクロ,title,2026-05-01
pia_arena_mm:event/6705.html,ABEMA10周年特別番組 『30時間限界突破フェス』 今⽇好きダンスバトル ⼀夜限りアーティストとコラボSP,バトル,high,バトル,title,2026-05-01
pia_arena_mm:event/6711.html,ABEMA10周年特別番組 『30時間限界突破フェス』 最強バズりソング歌謡祭,バズ,high,バズ,title,2026-05-01
pia_arena_mm:event/6721.html,SKRYU SKRYU Super Live 2026 「The Light」 PINK -Moonlight Paradise- with Secret Guests,SKRYU,high,SKRYU,title,2026-05-01
pia_arena_mm:event/6724.html,SKRYU SKRYU Super Live 2026 「The Light」 SEPIA -Midnight Rendezvous-,SKRYU,high,SKRYU,title,2026-05-01
pia_arena_mm:event/6728.html,ALPHA DRIVE ONE 2026 ALPHA DRIVE ONE FAN-CON TOUR [STAR ROAD] in YOKOHAMA,ALPHA DRIVE ONE,high,ALPHA DRIVE ONE,title,2026-05-01
pia_arena_mm:event/6730.html,ALPHA DRIVE ONE 2026 ALPHA DRIVE ONE FAN-CON TOUR [STAR ROAD] in YOKOHAMA,ALPHA DRIVE ONE,high,ALPHA DRIVE ONE,title,2026-05-01
pia_arena_mm:event/6731.html,ALPHA DRIVE ONE 2026 ALPHA DRIVE ONE FAN-CON TOUR [STAR ROAD] in YOKOHAMA,ALPHA DRIVE ONE,high,ALPHA DRIVE ONE,title,2026-05-01
pia_arena_mm:event/6756.html,テレビ朝⽇presents sumika × 瑠東東⼀郎 CINEMA＆LIVE,sumika,high,sumika,title,2026-05-01
pia_arena_mm:event/6758.html,テレビ朝⽇presents sumika × 瑠東東⼀郎 CINEMA＆LIVE,sumika,high,sumika,title,2026-05-01
pia_arena_mm:event/6802.html,Tani Yuuki Live Tour 26/27,Tani Yuuki,high,Tani Yuuki,title,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/camino-on-a-street%ef%bc%88jazz%e6%bc%94%e5%a5%8f%ef%bc%89/,Camino on a Street（JAZZ演奏）,camino,high,camino,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-2/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-3/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-4/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-5/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-6/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
saitama_super_arena:https://www.saitama-arena.co.jp/schedule/love-jazz-time-2026-7/,LOVE JAZZ TIME 2026,LOVE,high,LOVE,title+description,2026-05-01
sapporo_dome:https://www.sapporo-dome.co.jp/schedule/detail?date=20260502,北海道最大のハンドメイドフェスティバル サッポロ モノ ヴィレッジ 2026 春,ハン,high,ハン,title,2026-05-01
tdc_hall:https://abstreem.co.jp/RAB/archives/4679#d=2026-04-05#t=17:00,RAB ESPICE ONEMAN LIVE TOUR 2026 「VIVID VISION」,ViViD,high,ViViD,title,2026-05-01
tdc_hall:https://devilanthem.net/news/public/_/mt54f9gvnzeb2itd.html#d=2026-06-25#t=19:00,Devil ANTHEM. ONE MAN LIVE 2026「雲外蒼天」,Devil ANTHEM.,high,Devil ANTHEM.,title,2026-05-01
tdc_hall:https://dish-web.com/feat/tour2026#d=2026-06-16#t=18:30,"DISH// HALL TOUR 2026 ""aRange""",DISH//,high,DISH//,title,2026-05-01
tdc_hall:https://dish-web.com/feat/tour2026#d=2026-06-17#t=18:30,"DISH// HALL TOUR 2026 ""aRange""",DISH//,high,DISH//,title,2026-05-01
tdc_hall:https://madeintohoku.com/contents/pages/kanadeviahall#d=2026-05-22#t=18:30,いぎなり東北産『9人と もぎたてHALL PARTY』,いぎなり東北産,high,いぎなり東北産,title,2026-05-01
tdc_hall:https://madeintohoku.com/contents/pages/kanadeviahall#d=2026-05-23#t=13:00,いぎなり東北産『9人と もぎたてHALL PARTY』,いぎなり東北産,high,いぎなり東北産,title,2026-05-01
tdc_hall:https://magipun.com/news/11638/#d=2026-04-16#t=19:00,マジカル・パンチライン 10th Anniversary LiVE 「Shining The Magic」,マジカル・パンチライン,high,マジカル・パンチライン,title,2026-05-01
tdc_hall:https://nanimono-official.com/news/public/_/f4yszd2989sm1a9h.html#d=2026-06-12#t=17:30,NANIMONO  TOUR 2026 『コンティニューしますか？』,NANIMONO,high,NANIMONO,title,2026-05-01
tdc_hall:https://nflying-official.jp/news/detail/830#d=2026-06-03#t=15:00,2026 N.Flying FAN MEETING IN JAPAN 'Let's have some little talk',N.Flying,high,N.Flying,title,2026-05-01
tdc_hall:https://shiritsuebichu.jp/official/pc/media/article.html?idnum=15607#d=2026-06-06#t=18:00,「私立恵比寿中学 Spring Tour 2026 〜SuGuilty Train〜」in 東京,私立恵比寿中学,high,私立恵比寿中学,title,2026-05-01
tdc_hall:https://shiritsuebichu.jp/official/pc/media/article.html?idnum=15608#d=2026-06-07#t=16:00,「私立恵比寿中学 Spring Tour 2026 〜SuGuilty Train〜」in 東京,私立恵比寿中学,high,私立恵比寿中学,title,2026-05-01
tdc_hall:https://sp.stu48.com/news/detail/22280#d=2026-05-30#t=18:00,STU48 9周年コンサート(仮題),STU48,high,STU48,title,2026-05-01
tdc_hall:https://sp.stu48.com/news/detail/22282#d=2026-05-31#t=18:00,STU48 石田千穂卒業コンサート,STU48,high,STU48,title,2026-05-01
tdc_hall:https://super-dragon.jp/news/news10276/#d=2026-04-19#t=14:00,SUPER★DRAGON LIVE TOUR 2026「studio」,SUPER★DRAGON,high,SUPER★DRAGON,title,2026-05-01
tdc_hall:https://ukka.tokyo/news/4893#d=2026-05-24#t=18:00,ukka ラストライブ,ukka,high,ukka,title,2026-05-01
tdc_hall:https://whitejam.jp/sunshine/#d=2026-04-25#t=18:00,WHITE JAM TOUR 2026 「池袋サンシャイン」,WHITE JAM,high,WHITE JAM,title,2026-05-01
tdc_hall:https://www.red-hot.ne.jp/play/detail.php?pid=py28034#d=2026-05-29#t=19:00,BIM ONE MAN LIVE BEAM'26,One,high,One,title,2026-05-01
tokyo_dome:https://aespa-official.jp/news/synkaexisline-dometour/#d=2026-04-25#t=18:00,2026 aespa LIVE TOUR − SYNK : aeXIS LINE − in JAPAN [SPECIAL EDITION DOME TOUR],aespa,high,aespa,title,2026-05-01
tokyo_dome:https://aespa-official.jp/news/synkaexisline-dometour/#d=2026-04-26#t=16:00,2026 aespa LIVE TOUR − SYNK : aeXIS LINE − in JAPAN [SPECIAL EDITION DOME TOUR],aespa,high,aespa,title,2026-05-01
tokyo_dome:https://bts-official.jp/news/detail.php?nid=8iYqskbB0z8=#d=2026-04-17#t=18:30,BTS WORLD TOUR 'ARIRANG' IN JAPAN,BTS,high,BTS,title,2026-05-01
tokyo_dome:https://bts-official.jp/news/detail.php?nid=8iYqskbB0z8=#d=2026-04-18#t=15:00,BTS WORLD TOUR 'ARIRANG' IN JAPAN,BTS,high,BTS,title,2026-05-01
tokyo_dome:https://bullettrain.jp/BT-1125-tokyo-dome/#d=2026-11-25#t=18:00,超特急,超特急,high,超特急,title,2026-05-01
tokyo_dome:https://da-ice.jp/schedule/tour.php?id=1003011&fdate=2027-02-04&ldate=2027-02-14#d=2027-02-04#t=18:00,Da-iCE DAY DOME PHASE 2027,Da-iCE,high,Da-iCE,title,2026-05-01
tokyo_dome:https://domotofc.jp/news/detail/cRCsdJlBh9eXLCl2snIM#d=2026-07-15,DOMOTO Concert 2026 ～Stay with me～,KinKi Kids,high,DOMOTO,title,2026-05-01
tokyo_dome:https://domotofc.jp/news/detail/cRCsdJlBh9eXLCl2snIM#d=2026-07-16,DOMOTO Concert 2026 ～Stay with me～,KinKi Kids,high,DOMOTO,title,2026-05-01
tokyo_dome:https://ive-official.jp/mob/news/newsShw.php?site=DIVE&ima=0407&aff=ROBO004&cd=OF10360#d=2026-06-24#t=18:30,IVE WORLD TOUR ‘SHOW WHAT I AM’ IN JAPAN,IVE,high,IVE,title,2026-05-01
tokyo_dome:https://niziu.com/s/n123/?ima=2029#d=2026-06-13#t=17:00,"NiziU Live with U 2026 ""NiziU : THE CINEMA""",NiziU,high,NiziU,title,2026-05-01
tokyo_dome:https://niziu.com/s/n123/?ima=2029#d=2026-06-14#t=16:00,"NiziU Live with U 2026 ""NiziU : THE CINEMA""",NiziU,high,NiziU,title,2026-05-01
tokyo_dome:https://sp.super-beaver.com/feature/dometour2026#d=2026-09-22#t=18:00,SUPER BEAVER「都会のラクダ DOME TOUR 2026」,SUPER BEAVER,high,SUPER BEAVER,title,2026-05-01
tokyo_dome:https://sp.super-beaver.com/feature/dometour2026#d=2026-09-23#t=18:00,SUPER BEAVER「都会のラクダ DOME TOUR 2026」,SUPER BEAVER,high,SUPER BEAVER,title,2026-05-01
tokyo_dome:https://starto.jp/s/p/live/10387#d=2026-04-01#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
tokyo_dome:https://starto.jp/s/p/live/10387#d=2026-04-02#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
tokyo_dome:https://starto.jp/s/p/live/10387#d=2026-05-31#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
tokyo_dome:https://www.2pmjapan.com/THE_RETURN/#d=2026-05-09#t=18:00,2PM JAPAN 15th Anniversary Concert “THE RETURN” in TOKYO DOME,2PM,high,2PM,title,2026-05-01
tokyo_dome:https://www.2pmjapan.com/THE_RETURN/#d=2026-05-10#t=15:00,2PM JAPAN 15th Anniversary Concert “THE RETURN” in TOKYO DOME,2PM,high,2PM,title,2026-05-01
tokyo_dome:https://www.bumpofchicken.com/live_information/2799#d=2027-02-06#t=18:00,BUMP OF CHICKEN TOUR 2026-2027 Ratio Clavis,BUMP OF CHICKEN,high,BUMP OF CHICKEN,title,2026-05-01
tokyo_dome:https://www.bumpofchicken.com/live_information/2799#d=2027-02-07#t=18:00,BUMP OF CHICKEN TOUR 2026-2027 Ratio Clavis,BUMP OF CHICKEN,high,BUMP OF CHICKEN,title,2026-05-01
tokyo_dome:https://www.hybejapan-concert.com/statics/enhypen_blood_saga##d=2026-12-01#t=18:30,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
tokyo_dome:https://www.hybejapan-concert.com/statics/enhypen_blood_saga##d=2026-12-02#t=16:00,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
tokyo_dome:https://www.ldh-liveschedule.jp/sys/tour/40392/?lang=ja#d=2026-04-21#t=18:00,"EXILE LIVE 2026 ""THE REASON"" 〜PERFECT YEAR Special〜",EXILE,high,EXILE,title,2026-05-01
tokyo_dome:https://www.ldh-liveschedule.jp/sys/tour/40392/?lang=ja#d=2026-04-22#t=17:00,"EXILE LIVE 2026 ""THE REASON"" 〜PERFECT YEAR Special〜",EXILE,high,EXILE,title,2026-05-01
tokyo_dome:https://www.nogizaka46.com/s/n46/page/14th_birthday_live#d=2026-05-19#t=18:30,乃木坂46 14th YEAR BIRTHDAY LIVE,乃木坂46,high,乃木坂46,title,2026-05-01
tokyo_dome:https://www.nogizaka46.com/s/n46/page/14th_birthday_live#d=2026-05-20#t=18:30,乃木坂46 14th YEAR BIRTHDAY LIVE,乃木坂46,high,乃木坂46,title,2026-05-01
tokyo_dome:https://www.nogizaka46.com/s/n46/page/14th_birthday_live#d=2026-05-21#t=18:00,乃木坂46 14th YEAR BIRTHDAY LIVE 〜梅澤美波 卒業コンサート〜,乃木坂46,high,乃木坂46,title,2026-05-01
tokyo_dome:https://www.sekainoowari-tour.jp/#d=2026-08-15#t=18:00,SEKAI NO OWARI DOME TOUR 2026「THE CINEMA」,SEKAI NO OWARI,high,SEKAI NO OWARI,title,2026-05-01
tokyo_dome:https://www.sekainoowari-tour.jp/#d=2026-08-16#t=18:00,SEKAI NO OWARI DOME TOUR 2026「THE CINEMA」,SEKAI NO OWARI,high,SEKAI NO OWARI,title,2026-05-01
tokyo_dome:https://www.top4-event.com/#d=2026-07-04#t=17:30,TOP4 in TOKYO DOME 2Days,くまのきよみ,high,2Days,title,2026-05-01
tokyo_dome:https://www.top4-event.com/#d=2026-07-05#t=17:00,TOP4 in TOKYO DOME 2Days,くまのきよみ,high,2Days,title,2026-05-01
tokyo_dome:https://www.yoasobi-music.jp/live/54776#d=2026-12-05#t=18:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
tokyo_dome:https://www.yoasobi-music.jp/live/54776#d=2026-12-06#t=17:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
vantelin_dome_nagoya:https://cf.ini-official.com/feature/xquare_masterpiece#d=2026-09-13#t=18:00,2025 INI LIVE [XQUARE - MASTERPIECE],INI,high,INI,title,2026-05-01
vantelin_dome_nagoya:https://cf.ini-official.com/feature/xquare_masterpiece#d=2026-09-14#t=16:00,2025 INI LIVE [XQUARE - MASTERPIECE],INI,high,INI,title,2026-05-01
vantelin_dome_nagoya:https://cf.ini-official.com/feature/xquare_masterpiece#d=2026-09-15#t=16:00,2025 INI LIVE [XQUARE - MASTERPIECE],INI,high,INI,title,2026-05-01
vantelin_dome_nagoya:https://mrsgreenapple.com/feature/babelnotoh#d=2026-10-25#t=18:00,"Mrs. GREEN APPLE DOME TOUR 2025 ""BABEL no TOH""",Mrs. GREEN APPLE,high,Mrs. GREEN APPLE,title,2026-05-01
vantelin_dome_nagoya:https://mrsgreenapple.com/feature/babelnotoh#d=2026-10-26#t=16:00,"Mrs. GREEN APPLE DOME TOUR 2025 ""BABEL no TOH""",Mrs. GREEN APPLE,high,Mrs. GREEN APPLE,title,2026-05-01
vantelin_dome_nagoya:https://seventeen.hybejapan.events/new_#d=2026-11-27#t=18:00,SEVENTEEN WORLD TOUR [NEW_] IN JAPAN,SEVENTEEN,high,SEVENTEEN,title,2026-05-01
vantelin_dome_nagoya:https://seventeen.hybejapan.events/new_#d=2026-11-29#t=18:00,SEVENTEEN WORLD TOUR [NEW_] IN JAPAN,SEVENTEEN,high,SEVENTEEN,title,2026-05-01
vantelin_dome_nagoya:https://seventeen.hybejapan.events/new_#d=2026-11-30#t=18:00,SEVENTEEN WORLD TOUR [NEW_] IN JAPAN,SEVENTEEN,high,SEVENTEEN,title,2026-05-01
vantelin_dome_nagoya:https://southernallstars.jp/feature/thankyousomuch_tour#d=2026-04-23#t=18:30,サザンオールスターズ LIVE TOUR 2025「THANK YOU SO MUCH!!」,サザンオールスターズ,high,サザンオールスターズ,title,2026-05-01
vantelin_dome_nagoya:https://southernallstars.jp/feature/thankyousomuch_tour#d=2026-04-24#t=18:30,サザンオールスターズ LIVE TOUR 2025「THANK YOU SO MUCH!!」,サザンオールスターズ,high,サザンオールスターズ,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10159?ima=4622&artist=42#d=2026-04-13#t=17:00,SixTONES LIVE TOUR 2025「YOUNG OLD」,SixTONES,high,SixTONES,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10159?ima=4622&artist=42#d=2026-04-14#t=17:00,SixTONES LIVE TOUR 2025「YOUNG OLD」,SixTONES,high,SixTONES,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10360#d=2026-12-20#t=17:00,Hey! Say! JUMP DOME TOUR 2025-2026 S say,Hey! Say! JUMP,high,Hey! Say! JUMP,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10360#d=2026-12-21#t=15:00,Hey! Say! JUMP DOME TOUR 2025-2026 S say,Hey! Say! JUMP,high,Hey! Say! JUMP,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10371#d=2026-03-29#t=15:00,King & Prince DOME TOUR 2026 STARRING,King & Prince,high,King & Prince,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10387?ima=4807&artist=10#d=2026-04-06#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10387?ima=4807&artist=10#d=2026-04-07#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
vantelin_dome_nagoya:https://starto.jp/s/p/live/10387?ima=4807&artist=10#d=2026-04-08#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
vantelin_dome_nagoya:https://txt.hybejapan.events/act_tomorrow_in_japan#d=2026-12-06#t=17:00,TOMORROW X TOGETHER WORLD TOUR ＜ACT : TOMORROW＞ IN JAPAN,TOMORROW X TOGETHER,high,TOMORROW X TOGETHER,title,2026-05-01
